Type,Name,E_day,E_month,H_day,H_month
ESA,AdulticideESA1,1,9,2,11
ESA,AdulticideESA10a,1,9,2,11
ESA,AdulticideESA10b,1,9,2,11
ESA,AdulticideESA11a,1,9,2,11
ESA,AdulticideESA11b,1,9,2,11
ESA,AdulticideESA12a,1,9,2,11
ESA,AdulticideESA12b,1,9,2,11
ESA,AdulticideESA13,1,9,2,11
ESA,AdulticideESA14,1,9,2,11
ESA,AdulticideESA15a,1,9,2,11
ESA,AdulticideESA15b,1,9,2,11
ESA,AdulticideESA16a,1,9,2,11
ESA,AdulticideESA16b,1,9,2,11
ESA,AdulticideESA17a,1,9,2,11
ESA,AdulticideESA17b,1,9,2,11
ESA,AdulticideESA18a,1,9,2,11
ESA,AdulticideESA18b,1,9,2,11
ESA,AdulticideESA19a,1,9,2,11
ESA,AdulticideESA19b,1,9,2,11
ESA,AdulticideESA2,1,9,2,11
ESA,AdulticideESA20a,1,9,2,11
ESA,AdulticideESA20b,1,9,2,11
ESA,AdulticideESA21,1,9,2,11
ESA,AdulticideESA3,1,9,2,11
ESA,AdulticideESA4,1,9,2,11
ESA,AdulticideESA5,1,9,2,11
ESA,AdulticideESA6,1,9,2,11
ESA,AdulticideESA7,1,9,2,11
ESA,AdulticideESA8,1,9,2,11
ESA,AdulticideESA9,1,9,2,11
ESA,AdulticidesaESA1,1,9,2,11
ESA,AdulticidesaESA10a,1,9,2,11
ESA,AdulticidesaESA10b,1,9,2,11
ESA,AdulticidesaESA11a,1,9,2,11
ESA,AdulticidesaESA11b,1,9,2,11
ESA,AdulticidesaESA12a,1,9,2,11
ESA,AdulticidesaESA12b,1,9,2,11
ESA,AdulticidesaESA13,1,9,2,11
ESA,AdulticidesaESA14,1,9,2,11
ESA,AdulticidesaESA15a,1,9,2,11
ESA,AdulticidesaESA15b,1,9,2,11
ESA,AdulticidesaESA16a,1,9,2,11
ESA,AdulticidesaESA16b,1,9,2,11
ESA,AdulticidesaESA17a,1,9,2,11
ESA,AdulticidesaESA17b,1,9,2,11
ESA,AdulticidesaESA18a,1,9,2,11
ESA,AdulticidesaESA18b,1,9,2,11
ESA,AdulticidesaESA19a,1,9,2,11
ESA,AdulticidesaESA19b,1,9,2,11
ESA,AdulticidesaESA2,1,9,2,11
ESA,AdulticidesaESA20a,1,9,2,11
ESA,AdulticidesaESA20b,1,9,2,11
ESA,AdulticidesaESA21,1,9,2,11
ESA,AdulticidesaESA3,1,9,2,11
ESA,AdulticidesaESA4,1,9,2,11
ESA,AdulticidesaESA5,1,9,2,11
ESA,AdulticidesaESA6,1,9,2,11
ESA,AdulticidesaESA7,1,9,2,11
ESA,AdulticidesaESA8,1,9,2,11
ESA,AdulticidesaESA9,1,9,2,11
ESA,CitrusESA10a,1,1,31,12
ESA,CitrusESA10b,1,1,31,12
ESA,CitrusESA11a,1,1,31,12
ESA,CitrusESA11b,1,1,31,12
ESA,CitrusESA12a,16,3,1,2
ESA,CitrusESA12b,16,3,1,2
ESA,CitrusESA13,1,1,31,12
ESA,CitrusESA15a,1,1,31,12
ESA,CitrusESA15b,1,1,31,12
ESA,CitrusESA16a,1,1,31,12
ESA,CitrusESA16b,1,1,31,12
ESA,CitrusESA17a,1,1,31,12
ESA,CitrusESA17b,1,1,31,12
ESA,CitrusESA18a,1,1,31,12
ESA,CitrusESA18b,1,1,31,12
ESA,CitrusESA2,1,1,31,12
ESA,CitrusESA20a,1,1,31,12
ESA,CitrusESA20b,1,1,31,12
ESA,CitrusESA21,1,1,31,12
ESA,CitrusESA3,1,1,31,12
ESA,CitrusESA4,1,1,31,12
ESA,CitrusESA5,1,1,31,12
ESA,CitrusESA6,1,1,31,12
ESA,CitrusESA7,1,1,31,12
ESA,CitrusESA8,1,1,31,12
ESA,CitrusESA9,1,1,31,12
ESA,CitrussaESA10a,1,1,31,12
ESA,CitrussaESA10b,1,1,31,12
ESA,CitrussaESA11a,1,1,31,12
ESA,CitrussaESA11b,1,1,31,12
ESA,CitrussaESA12a,16,3,1,2
ESA,CitrussaESA12b,16,3,1,2
ESA,CitrussaESA13,1,1,31,12
ESA,CitrussaESA15a,1,1,31,12
ESA,CitrussaESA15b,1,1,31,12
ESA,CitrussaESA16a,1,1,31,12
ESA,CitrussaESA16b,1,1,31,12
ESA,CitrussaESA17a,1,1,31,12
ESA,CitrussaESA17b,1,1,31,12
ESA,CitrussaESA18a,1,1,31,12
ESA,CitrussaESA18b,1,1,31,12
ESA,CitrussaESA2,1,1,31,12
ESA,CitrussaESA20a,1,1,31,12
ESA,CitrussaESA20b,1,1,31,12
ESA,CitrussaESA21,1,1,31,12
ESA,CitrussaESA3,1,1,31,12
ESA,CitrussaESA4,1,1,31,12
ESA,CitrussaESA5,1,1,31,12
ESA,CitrussaESA6,1,1,31,12
ESA,CitrussaESA7,1,1,31,12
ESA,CitrussaESA8,1,1,31,12
ESA,CitrussaESA9,1,1,31,12
ESA,CornESA1,1,6,4,9
ESA,CornESA10a,10,5,20,10
ESA,CornESA10b,10,5,20,10
ESA,CornESA11a,25,5,20,10
ESA,CornESA11b,25,5,20,10
ESA,CornESA12a,1,3,1,7
ESA,CornESA12b,1,3,1,7
ESA,CornESA13,16,3,10,9
ESA,CornESA14,16,3,10,9
ESA,CornESA15a,16,3,10,9
ESA,CornESA15b,16,3,10,9
ESA,CornESA16a,16,3,10,9
ESA,CornESA16b,16,3,10,9
ESA,CornESA17a,16,5,10,9
ESA,CornESA17b,16,5,10,9
ESA,CornESA18a,1,4,8,9
ESA,CornESA18b,1,4,8,9
ESA,CornESA2,16,4,1,10
ESA,CornESA20a,16,10,15,1
ESA,CornESA20b,16,10,15,1
ESA,CornESA21,16,10,15,1
ESA,CornESA3,25,4,17,9
ESA,CornESA4,1,6,4,9
ESA,CornESA5,1,5,25,10
ESA,CornESA6,25,4,17,9
ESA,CornESA7,1,5,20,10
ESA,CornESA8,10,4,2,9
ESA,CornESA9,5,5,12,8
ESA,CornsaESA1,1,6,4,9
ESA,CornsaESA10a,10,5,20,10
ESA,CornsaESA10b,10,5,20,10
ESA,CornsaESA11a,25,5,20,10
ESA,CornsaESA11b,25,5,20,10
ESA,CornsaESA12a,1,3,1,7
ESA,CornsaESA12b,1,3,1,7
ESA,CornsaESA13,16,3,10,9
ESA,CornsaESA14,16,3,10,9
ESA,CornsaESA15a,16,3,10,9
ESA,CornsaESA15b,16,3,10,9
ESA,CornsaESA16a,16,3,10,9
ESA,CornsaESA16b,16,3,10,9
ESA,CornsaESA17a,16,5,10,9
ESA,CornsaESA17b,16,5,10,9
ESA,CornsaESA18a,1,4,8,9
ESA,CornsaESA18b,1,4,8,9
ESA,CornsaESA2,16,4,1,10
ESA,CornsaESA20a,16,10,15,1
ESA,CornsaESA20b,16,10,15,1
ESA,CornsaESA21,16,10,15,1
ESA,CornsaESA3,25,4,17,9
ESA,CornsaESA4,1,6,4,9
ESA,CornsaESA5,1,5,25,10
ESA,CornsaESA6,25,4,17,9
ESA,CornsaESA7,1,5,20,10
ESA,CornsaESA8,10,4,2,9
ESA,CornsaESA9,5,5,12,8
ESA,CottonESA10a,16,3,15,10
ESA,CottonESA10b,16,3,15,10
ESA,CottonESA11a,16,3,15,10
ESA,CottonESA11b,16,3,15,10
ESA,CottonESA12a,16,3,15,10
ESA,CottonESA12b,16,3,15,10
ESA,CottonESA13,16,3,15,10
ESA,CottonESA14,16,3,15,10
ESA,CottonESA15a,1,5,11,11
ESA,CottonESA15b,1,5,11,11
ESA,CottonESA18a,16,3,15,10
ESA,CottonESA18b,16,3,15,10
ESA,CottonESA2,1,6,1,11
ESA,CottonESA3,1,5,22,9
ESA,CottonESA5,1,5,22,9
ESA,CottonESA6,1,5,22,9
ESA,CottonESA7,1,5,22,9
ESA,CottonESA8,1,5,22,9
ESA,CottonsaESA10a,16,3,15,10
ESA,CottonsaESA10b,16,3,15,10
ESA,CottonsaESA11a,16,3,15,10
ESA,CottonsaESA11b,16,3,15,10
ESA,CottonsaESA12a,16,3,15,10
ESA,CottonsaESA12b,16,3,15,10
ESA,CottonsaESA13,16,3,15,10
ESA,CottonsaESA14,16,3,15,10
ESA,CottonsaESA15a,1,5,11,11
ESA,CottonsaESA15b,1,5,11,11
ESA,CottonsaESA18a,16,3,15,10
ESA,CottonsaESA18b,16,3,15,10
ESA,CottonsaESA2,1,6,1,11
ESA,CottonsaESA3,1,5,22,9
ESA,CottonsaESA5,1,5,22,9
ESA,CottonsaESA6,1,5,22,9
ESA,CottonsaESA7,1,5,22,9
ESA,CottonsaESA8,1,5,22,9
ESA,DevelopedESA1,1,9,2,11
ESA,DevelopedESA10a,1,9,2,11
ESA,DevelopedESA10b,1,9,2,11
ESA,DevelopedESA11a,1,9,2,11
ESA,DevelopedESA11b,1,9,2,11
ESA,DevelopedESA12a,1,9,2,11
ESA,DevelopedESA12b,1,9,2,11
ESA,DevelopedESA13,1,9,2,11
ESA,DevelopedESA14,1,9,2,11
ESA,DevelopedESA15a,1,9,2,11
ESA,DevelopedESA15b,1,9,2,11
ESA,DevelopedESA16a,1,9,2,11
ESA,DevelopedESA16b,1,9,2,11
ESA,DevelopedESA17a,1,9,2,11
ESA,DevelopedESA17b,1,9,2,11
ESA,DevelopedESA18a,1,9,2,11
ESA,DevelopedESA18b,1,9,2,11
ESA,DevelopedESA19a,1,9,2,11
ESA,DevelopedESA19b,1,9,2,11
ESA,DevelopedESA2,1,9,2,11
ESA,DevelopedESA20a,1,9,2,11
ESA,DevelopedESA20b,1,9,2,11
ESA,DevelopedESA21,1,9,2,11
ESA,DevelopedESA3,1,9,2,11
ESA,DevelopedESA4,1,9,2,11
ESA,DevelopedESA5,1,9,2,11
ESA,DevelopedESA6,1,9,2,11
ESA,DevelopedESA7,1,9,2,11
ESA,DevelopedESA8,1,9,2,11
ESA,DevelopedESA9,1,9,2,11
ESA,DevelopedOSESA1,1,4,1,11
ESA,DevelopedOSESA10a,1,4,1,11
ESA,DevelopedOSESA10b,1,4,1,11
ESA,DevelopedOSESA11a,1,2,15,12
ESA,DevelopedOSESA11b,1,2,15,12
ESA,DevelopedOSESA12a,1,2,15,12
ESA,DevelopedOSESA12b,1,2,15,12
ESA,DevelopedOSESA13,1,1,31,12
ESA,DevelopedOSESA14,1,1,31,12
ESA,DevelopedOSESA15a,1,1,31,12
ESA,DevelopedOSESA15b,1,1,31,12
ESA,DevelopedOSESA16a,1,1,31,12
ESA,DevelopedOSESA16b,1,1,31,12
ESA,DevelopedOSESA17a,1,1,31,12
ESA,DevelopedOSESA17b,1,1,31,12
ESA,DevelopedOSESA18a,1,1,31,12
ESA,DevelopedOSESA18b,1,1,31,12
ESA,DevelopedOSESA19a,1,1,31,12
ESA,DevelopedOSESA19b,1,1,31,12
ESA,DevelopedOSESA2,1,4,1,11
ESA,DevelopedOSESA20a,1,1,31,12
ESA,DevelopedOSESA20b,1,1,31,12
ESA,DevelopedOSESA21,1,2,15,12
ESA,DevelopedOSESA3,1,2,15,12
ESA,DevelopedOSESA4,1,4,1,11
ESA,DevelopedOSESA5,1,4,1,11
ESA,DevelopedOSESA6,1,2,15,12
ESA,DevelopedOSESA7,1,4,1,11
ESA,DevelopedOSESA8,1,2,15,12
ESA,DevelopedOSESA9,1,4,1,11
ESA,DevelopedOSsaESA1,1,4,1,11
ESA,DevelopedOSsaESA10a,1,4,1,11
ESA,DevelopedOSsaESA10b,1,4,1,11
ESA,DevelopedOSsaESA11a,1,2,15,12
ESA,DevelopedOSsaESA11b,1,2,15,12
ESA,DevelopedOSsaESA12a,1,2,15,12
ESA,DevelopedOSsaESA12b,1,2,15,12
ESA,DevelopedOSsaESA13,1,1,31,12
ESA,DevelopedOSsaESA14,1,1,31,12
ESA,DevelopedOSsaESA15a,1,1,31,12
ESA,DevelopedOSsaESA15b,1,1,31,12
ESA,DevelopedOSsaESA16a,1,1,31,12
ESA,DevelopedOSsaESA16b,1,1,31,12
ESA,DevelopedOSsaESA17a,1,1,31,12
ESA,DevelopedOSsaESA17b,1,1,31,12
ESA,DevelopedOSsaESA18a,1,1,31,12
ESA,DevelopedOSsaESA18b,1,1,31,12
ESA,DevelopedOSsaESA19a,1,1,31,12
ESA,DevelopedOSsaESA19b,1,1,31,12
ESA,DevelopedOSsaESA2,1,4,1,11
ESA,DevelopedOSsaESA20a,1,1,31,12
ESA,DevelopedOSsaESA20b,1,1,31,12
ESA,DevelopedOSsaESA21,1,2,15,12
ESA,DevelopedOSsaESA3,1,2,15,12
ESA,DevelopedOSsaESA4,1,4,1,11
ESA,DevelopedOSsaESA5,1,4,1,11
ESA,DevelopedOSsaESA6,1,2,15,12
ESA,DevelopedOSsaESA7,1,4,1,11
ESA,DevelopedOSsaESA8,1,2,15,12
ESA,DevelopedOSsaESA9,1,4,1,11
ESA,DevelopedsaESA1,1,9,2,11
ESA,DevelopedsaESA10a,1,9,2,11
ESA,DevelopedsaESA10b,1,9,2,11
ESA,DevelopedsaESA11a,1,9,2,11
ESA,DevelopedsaESA11b,1,9,2,11
ESA,DevelopedsaESA12a,1,9,2,11
ESA,DevelopedsaESA12b,1,9,2,11
ESA,DevelopedsaESA13,1,9,2,11
ESA,DevelopedsaESA14,1,9,2,11
ESA,DevelopedsaESA15a,1,9,2,11
ESA,DevelopedsaESA15b,1,9,2,11
ESA,DevelopedsaESA16a,1,9,2,11
ESA,DevelopedsaESA16b,1,9,2,11
ESA,DevelopedsaESA17a,1,9,2,11
ESA,DevelopedsaESA17b,1,9,2,11
ESA,DevelopedsaESA18a,1,9,2,11
ESA,DevelopedsaESA18b,1,9,2,11
ESA,DevelopedsaESA19a,1,9,2,11
ESA,DevelopedsaESA19b,1,9,2,11
ESA,DevelopedsaESA2,1,9,2,11
ESA,DevelopedsaESA20a,1,9,2,11
ESA,DevelopedsaESA20b,1,9,2,11
ESA,DevelopedsaESA21,1,9,2,11
ESA,DevelopedsaESA3,1,9,2,11
ESA,DevelopedsaESA4,1,9,2,11
ESA,DevelopedsaESA5,1,9,2,11
ESA,DevelopedsaESA6,1,9,2,11
ESA,DevelopedsaESA7,1,9,2,11
ESA,DevelopedsaESA8,1,9,2,11
ESA,DevelopedsaESA9,1,9,2,11
ESA,GolfESA1,1,4,1,11
ESA,GolfESA10a,1,4,1,11
ESA,GolfESA10b,1,4,1,11
ESA,GolfESA11a,1,2,15,12
ESA,GolfESA11b,1,2,15,12
ESA,GolfESA12a,1,2,15,12
ESA,GolfESA12b,1,2,15,12
ESA,GolfESA13,1,1,31,12
ESA,GolfESA14,1,1,31,12
ESA,GolfESA15a,1,1,31,12
ESA,GolfESA15b,1,1,31,12
ESA,GolfESA16a,1,1,31,12
ESA,GolfESA16b,1,1,31,12
ESA,GolfESA17a,1,1,31,12
ESA,GolfESA17b,1,1,31,12
ESA,GolfESA18a,1,1,31,12
ESA,GolfESA18b,1,1,31,12
ESA,GolfESA19a,1,1,31,12
ESA,GolfESA19b,1,1,31,12
ESA,GolfESA2,1,4,1,11
ESA,GolfESA20a,1,1,31,12
ESA,GolfESA20b,1,1,31,12
ESA,GolfESA21,1,2,15,12
ESA,GolfESA3,1,2,15,12
ESA,GolfESA4,1,4,1,11
ESA,GolfESA5,1,4,1,11
ESA,GolfESA6,1,2,15,12
ESA,GolfESA7,1,4,1,11
ESA,GolfESA8,1,2,15,12
ESA,GolfESA9,1,4,1,11
ESA,GolfsaESA1,1,4,1,11
ESA,GolfsaESA10a,1,4,1,11
ESA,GolfsaESA10b,1,4,1,11
ESA,GolfsaESA11a,1,2,15,12
ESA,GolfsaESA11b,1,2,15,12
ESA,GolfsaESA12a,1,2,15,12
ESA,GolfsaESA12b,1,2,15,12
ESA,GolfsaESA13,1,1,31,12
ESA,GolfsaESA14,1,1,31,12
ESA,GolfsaESA15a,1,1,31,12
ESA,GolfsaESA15b,1,1,31,12
ESA,GolfsaESA16a,1,1,31,12
ESA,GolfsaESA16b,1,1,31,12
ESA,GolfsaESA17a,1,1,31,12
ESA,GolfsaESA17b,1,1,31,12
ESA,GolfsaESA18a,1,1,31,12
ESA,GolfsaESA18b,1,1,31,12
ESA,GolfsaESA19a,1,1,31,12
ESA,GolfsaESA19b,1,1,31,12
ESA,GolfsaESA2,1,4,1,11
ESA,GolfsaESA20a,1,1,31,12
ESA,GolfsaESA20b,1,1,31,12
ESA,GolfsaESA21,1,2,15,12
ESA,GolfsaESA3,1,2,15,12
ESA,GolfsaESA4,1,4,1,11
ESA,GolfsaESA5,1,4,1,11
ESA,GolfsaESA6,1,2,15,12
ESA,GolfsaESA7,1,4,1,11
ESA,GolfsaESA8,1,2,15,12
ESA,GolfsaESA9,1,4,1,11
ESA,GrapesESA1,1,6,15,10
ESA,GrapesESA10a,1,6,15,10
ESA,GrapesESA10b,1,6,15,10
ESA,GrapesESA11a,1,6,15,10
ESA,GrapesESA11b,1,6,15,10
ESA,GrapesESA12a,1,6,15,10
ESA,GrapesESA12b,1,6,15,10
ESA,GrapesESA13,1,6,15,10
ESA,GrapesESA14,1,6,15,10
ESA,GrapesESA15a,1,2,31,8
ESA,GrapesESA15b,1,2,31,8
ESA,GrapesESA16a,1,2,31,8
ESA,GrapesESA16b,1,2,31,8
ESA,GrapesESA17a,1,4,1,9
ESA,GrapesESA17b,1,4,1,9
ESA,GrapesESA18a,1,2,31,8
ESA,GrapesESA18b,1,2,31,8
ESA,GrapesESA2,1,6,15,10
ESA,GrapesESA20a,1,2,31,8
ESA,GrapesESA20b,1,2,31,8
ESA,GrapesESA3,1,6,15,10
ESA,GrapesESA4,1,6,15,10
ESA,GrapesESA5,1,6,15,10
ESA,GrapesESA6,1,6,15,10
ESA,GrapesESA7,1,6,15,10
ESA,GrapesESA8,1,6,15,10
ESA,GrapesESA9,1,6,15,10
ESA,GrapessaESA1,1,6,15,10
ESA,GrapessaESA10a,1,6,15,10
ESA,GrapessaESA10b,1,6,15,10
ESA,GrapessaESA11a,1,6,15,10
ESA,GrapessaESA11b,1,6,15,10
ESA,GrapessaESA12a,1,6,15,10
ESA,GrapessaESA12b,1,6,15,10
ESA,GrapessaESA13,1,6,15,10
ESA,GrapessaESA14,1,6,15,10
ESA,GrapessaESA15a,1,2,31,8
ESA,GrapessaESA15b,1,2,31,8
ESA,GrapessaESA16a,1,2,31,8
ESA,GrapessaESA16b,1,2,31,8
ESA,GrapessaESA17a,1,4,1,9
ESA,GrapessaESA17b,1,4,1,9
ESA,GrapessaESA18a,1,2,31,8
ESA,GrapessaESA18b,1,2,31,8
ESA,GrapessaESA2,1,6,15,10
ESA,GrapessaESA20a,1,2,31,8
ESA,GrapessaESA20b,1,2,31,8
ESA,GrapessaESA3,1,6,15,10
ESA,GrapessaESA4,1,6,15,10
ESA,GrapessaESA5,1,6,15,10
ESA,GrapessaESA6,1,6,15,10
ESA,GrapessaESA7,1,6,15,10
ESA,GrapessaESA8,1,6,15,10
ESA,GrapessaESA9,1,6,15,10
ESA,GrasslandESA1,1,6,30,8
ESA,GrasslandESA10a,1,6,30,8
ESA,GrasslandESA10b,1,6,30,8
ESA,GrasslandESA11a,1,9,1,8
ESA,GrasslandESA11b,1,9,1,8
ESA,GrasslandESA12a,1,9,1,8
ESA,GrasslandESA12b,1,9,1,8
ESA,GrasslandESA13,1,9,1,8
ESA,GrasslandESA14,1,9,1,8
ESA,GrasslandESA15a,1,9,1,8
ESA,GrasslandESA15b,1,9,1,8
ESA,GrasslandESA16a,1,9,1,8
ESA,GrasslandESA16b,1,9,1,8
ESA,GrasslandESA17a,1,9,1,7
ESA,GrasslandESA17b,1,9,1,7
ESA,GrasslandESA18a,1,11,1,5
ESA,GrasslandESA18b,1,11,1,5
ESA,GrasslandESA19a,1,9,1,7
ESA,GrasslandESA19b,1,9,1,7
ESA,GrasslandESA2,1,4,1,11
ESA,GrasslandESA20a,1,2,15,12
ESA,GrasslandESA20b,1,2,15,12
ESA,GrasslandESA21,1,2,15,12
ESA,GrasslandESA3,1,4,28,8
ESA,GrasslandESA4,1,4,1,11
ESA,GrasslandESA5,1,6,30,8
ESA,GrasslandESA6,1,4,28,8
ESA,GrasslandESA7,1,6,30,8
ESA,GrasslandESA8,1,9,1,8
ESA,GrasslandESA9,1,6,30,8
ESA,GrasslandsaESA1,1,6,30,8
ESA,GrasslandsaESA10a,1,6,30,8
ESA,GrasslandsaESA10b,1,6,30,8
ESA,GrasslandsaESA11a,1,9,1,8
ESA,GrasslandsaESA11b,1,9,1,8
ESA,GrasslandsaESA12a,1,9,1,8
ESA,GrasslandsaESA12b,1,9,1,8
ESA,GrasslandsaESA13,1,9,1,8
ESA,GrasslandsaESA14,1,9,1,8
ESA,GrasslandsaESA15a,1,9,1,8
ESA,GrasslandsaESA15b,1,9,1,8
ESA,GrasslandsaESA16a,1,9,1,8
ESA,GrasslandsaESA16b,1,9,1,8
ESA,GrasslandsaESA17a,1,9,1,7
ESA,GrasslandsaESA17b,1,9,1,7
ESA,GrasslandsaESA18a,1,11,1,5
ESA,GrasslandsaESA18b,1,11,1,5
ESA,GrasslandsaESA19a,1,9,1,7
ESA,GrasslandsaESA19b,1,9,1,7
ESA,GrasslandsaESA2,1,4,1,11
ESA,GrasslandsaESA20a,1,2,15,12
ESA,GrasslandsaESA20b,1,2,15,12
ESA,GrasslandsaESA21,1,2,15,12
ESA,GrasslandsaESA3,1,4,28,8
ESA,GrasslandsaESA4,1,4,1,11
ESA,GrasslandsaESA5,1,6,30,8
ESA,GrasslandsaESA6,1,4,28,8
ESA,GrasslandsaESA7,1,6,30,8
ESA,GrasslandsaESA8,1,9,1,8
ESA,GrasslandsaESA9,1,6,30,8
ESA,ImperviousESA1,1,1,31,12
ESA,ImperviousESA10a,1,1,31,12
ESA,ImperviousESA10b,1,1,31,12
ESA,ImperviousESA11a,1,1,31,12
ESA,ImperviousESA11b,1,1,31,12
ESA,ImperviousESA12a,1,1,31,12
ESA,ImperviousESA12b,1,1,31,12
ESA,ImperviousESA13,1,1,31,12
ESA,ImperviousESA14,1,1,31,12
ESA,ImperviousESA15a,1,1,31,12
ESA,ImperviousESA15b,1,1,31,12
ESA,ImperviousESA16a,1,1,31,12
ESA,ImperviousESA16b,1,1,31,12
ESA,ImperviousESA17a,1,1,31,12
ESA,ImperviousESA17b,1,1,31,12
ESA,ImperviousESA18a,1,1,31,12
ESA,ImperviousESA18b,1,1,31,12
ESA,ImperviousESA19a,1,1,31,12
ESA,ImperviousESA19b,1,1,31,12
ESA,ImperviousESA2,1,1,31,12
ESA,ImperviousESA20a,1,1,31,12
ESA,ImperviousESA20b,1,1,31,12
ESA,ImperviousESA21,1,1,31,12
ESA,ImperviousESA3,1,1,31,12
ESA,ImperviousESA4,1,1,31,12
ESA,ImperviousESA5,1,1,31,12
ESA,ImperviousESA6,1,1,31,12
ESA,ImperviousESA7,1,1,31,12
ESA,ImperviousESA8,1,1,31,12
ESA,ImperviousESA9,1,1,31,12
ESA,ImpervioussaESA1,1,1,31,12
ESA,ImpervioussaESA10a,1,1,31,12
ESA,ImpervioussaESA10b,1,1,31,12
ESA,ImpervioussaESA11a,1,1,31,12
ESA,ImpervioussaESA11b,1,1,31,12
ESA,ImpervioussaESA12a,1,1,31,12
ESA,ImpervioussaESA12b,1,1,31,12
ESA,ImpervioussaESA13,1,1,31,12
ESA,ImpervioussaESA14,1,1,31,12
ESA,ImpervioussaESA15a,1,1,31,12
ESA,ImpervioussaESA15b,1,1,31,12
ESA,ImpervioussaESA16a,1,1,31,12
ESA,ImpervioussaESA16b,1,1,31,12
ESA,ImpervioussaESA17a,1,1,31,12
ESA,ImpervioussaESA17b,1,1,31,12
ESA,ImpervioussaESA18a,1,1,31,12
ESA,ImpervioussaESA18b,1,1,31,12
ESA,ImpervioussaESA19a,1,1,31,12
ESA,ImpervioussaESA19b,1,1,31,12
ESA,ImpervioussaESA2,1,1,31,12
ESA,ImpervioussaESA20a,1,1,31,12
ESA,ImpervioussaESA20b,1,1,31,12
ESA,ImpervioussaESA21,1,1,31,12
ESA,ImpervioussaESA3,1,1,31,12
ESA,ImpervioussaESA4,1,1,31,12
ESA,ImpervioussaESA5,1,1,31,12
ESA,ImpervioussaESA6,1,1,31,12
ESA,ImpervioussaESA7,1,1,31,12
ESA,ImpervioussaESA8,1,1,31,12
ESA,ImpervioussaESA9,1,1,31,12
ESA,NSLandcoverESA1,1,1,31,12
ESA,NSLandcoverESA10a,16,3,22,10
ESA,NSLandcoverESA10b,16,3,22,10
ESA,NSLandcoverESA11a,16,3,22,10
ESA,NSLandcoverESA11b,16,3,22,10
ESA,NSLandcoverESA12a,1,1,31,12
ESA,NSLandcoverESA12b,1,1,31,12
ESA,NSLandcoverESA13,1,1,31,12
ESA,NSLandcoverESA14,16,3,22,10
ESA,NSLandcoverESA15a,1,1,31,12
ESA,NSLandcoverESA15b,1,1,31,12
ESA,NSLandcoverESA16a,1,3,1,11
ESA,NSLandcoverESA16b,1,3,1,11
ESA,NSLandcoverESA17a,1,1,31,12
ESA,NSLandcoverESA17b,1,1,31,12
ESA,NSLandcoverESA18a,1,3,1,11
ESA,NSLandcoverESA18b,1,3,1,11
ESA,NSLandcoverESA19a,1,1,31,12
ESA,NSLandcoverESA19b,1,1,31,12
ESA,NSLandcoverESA2,1,1,31,12
ESA,NSLandcoverESA20a,1,1,31,12
ESA,NSLandcoverESA20b,1,1,31,12
ESA,NSLandcoverESA21,1,1,31,12
ESA,NSLandcoverESA3,1,1,31,12
ESA,NSLandcoverESA4,1,1,31,12
ESA,NSLandcoverESA5,1,1,31,12
ESA,NSLandcoverESA6,16,3,22,10
ESA,NSLandcoverESA7,16,3,22,10
ESA,NSLandcoverESA8,1,1,31,12
ESA,NSLandcoverESA9,1,1,31,12
ESA,NSLandcoversaESA1,1,1,31,12
ESA,NSLandcoversaESA10a,16,3,22,10
ESA,NSLandcoversaESA10b,16,3,22,10
ESA,NSLandcoversaESA11a,16,3,22,10
ESA,NSLandcoversaESA11b,16,3,22,10
ESA,NSLandcoversaESA12a,1,1,31,12
ESA,NSLandcoversaESA12b,1,1,31,12
ESA,NSLandcoversaESA13,1,1,31,12
ESA,NSLandcoversaESA14,16,3,22,10
ESA,NSLandcoversaESA15a,1,1,31,12
ESA,NSLandcoversaESA15b,1,1,31,12
ESA,NSLandcoversaESA16a,1,3,1,11
ESA,NSLandcoversaESA16b,1,3,1,11
ESA,NSLandcoversaESA17a,1,1,31,12
ESA,NSLandcoversaESA17b,1,1,31,12
ESA,NSLandcoversaESA18a,1,3,1,11
ESA,NSLandcoversaESA18b,1,3,1,11
ESA,NSLandcoversaESA19a,1,1,31,12
ESA,NSLandcoversaESA19b,1,1,31,12
ESA,NSLandcoversaESA2,1,1,31,12
ESA,NSLandcoversaESA20a,1,1,31,12
ESA,NSLandcoversaESA20b,1,1,31,12
ESA,NSLandcoversaESA21,1,1,31,12
ESA,NSLandcoversaESA3,1,1,31,12
